customer_id,first_order_date,customer_country,account_tier,acquisition_motion,account_status
C30000,2025-05-19,AU,Enterprise,Inbound,Churned
C30001,2024-06-18,US,Startup,Self-Serve,Churned
C30002,2025-06-03,IN,Enterprise,self-serve,At Risk
C30003,2024-05-20,CA,,Outbound,Active
C30004,2024-11-05,US,Startup,Self-Serve,Active
C30004,2025-07-28,FR,Startup,Self-Serve,active
C30006,10/22/2025,US,Startup,self-serve,Churned
C30007,2024-04-21,IN,Enterprise,Outbound,At Risk
C30008,2024-03-27,CA,,self-serve,Active
C30009,2025-05-15,CA,Enterprise,Self-Serve,Active
C30010,06/03/2025,DE,,Partner,Active
C30011,2025-03-28,FR,Mid Market,self-serve,Active
C30012,2025-05-25,AU,Enterprise,Outbound,Churned
C30013,2024-07-29,DE,Startup,Inbound,At Risk
C30014,2024-04-02,IN,Enterprise,Outbound,active
C30015,2025-10-21,,,self-serve,Churned
C30016,05/18/2024,,,Inbound,active
C30017,2025-07-20,US,Small Business,Outbound,active
C30018,2025-05-09,,Startup,Inbound,active
C30019,2025-03-10,DE,Mid Market,Outbound,Churned
C30020,2024-12-31,IN,,Partner,active
C30021,2025-05-30,UK,Enterprise,Self-Serve,active
C30022,2024-06-09,,Small Business,self-serve,Churned
C30023,2024-05-03,FR,Startup,Inbound,Churned
C30024,2025-03-17,IN,Mid Market,Outbound,At Risk
C30025,2024-09-27,CA,Small Business,Outbound,Active
C30026,2025-11-11,FR,Startup,Partner,Churned
C30027,2025-04-29,AU,Enterprise,Outbound,At Risk
C30028,2025-01-18,UK,,Inbound,Churned
C30029,2025-02-21,FR,Startup,self-serve,active
C30030,2024-04-21,AU,Mid Market,Outbound,active
C30031,2024-12-14,FR,,Partner,Churned
C30032,10/19/2024,DE,Small Business,Partner,Churned
C30033,2024-12-25,,Small Business,Inbound,active
C30034,2025-02-02,US,,Outbound,At Risk
C30035,2025-08-11,AU,Enterprise,Inbound,Active
C30036,2024-08-03,CA,Enterprise,Self-Serve,Active
C30037,2025-11-18,,Small Business,Outbound,active
C30038,2024-07-22,AU,Small Business,Partner,At Risk
C30039,2024-06-09,US,Small Business,Inbound,active
C30040,2024-10-10,DE,Small Business,Inbound,At Risk
C30041,2025-04-05,DE,Enterprise,Inbound,At Risk
C30042,2024-07-17,,Mid Market,Partner,active
C30043,2024-06-22,CA,Small Business,self-serve,Active
C30044,2024-06-19,DE,Small Business,Inbound,active
C30045,2024-03-29,AU,,Partner,active
C30046,2025-07-05,DE,Small Business,Outbound,At Risk
C30047,2024-05-03,CA,Enterprise,self-serve,active
C30048,2024-08-04,,Mid Market,Inbound,At Risk
C30049,2024-11-03,UK,Enterprise,Outbound,Active
C30050,2024-05-23,AU,Small Business,Outbound,Active
C30051,2024-02-04,AU,Small Business,Partner,Churned
C30052,2025-09-03,US,Startup,Inbound,Churned
C30053,2024-08-18,US,Small Business,Outbound,Active
C30054,2024-02-07,CA,Mid Market,Partner,At Risk
C30055,2025-09-12,US,Startup,Partner,At Risk
C30056,2025-02-22,IN,Small Business,Outbound,Churned
C30057,2024-10-30,IN,Startup,self-serve,Active
C30058,2024-06-30,,,Inbound,Churned
C30059,2025-09-30,FR,,self-serve,At Risk
C30060,2025-01-19,US,Enterprise,self-serve,active
C30061,2024-03-19,IN,Small Business,Outbound,Active
C30062,2024-04-11,IN,Mid Market,Partner,Churned
C30063,2024-06-29,US,Small Business,Outbound,Churned
C30064,2024-02-25,IN,Startup,self-serve,active
C30065,09/11/2025,FR,Mid Market,Inbound,Active
C30066,2025-10-09,CA,Enterprise,Self-Serve,Churned
C30067,2024-07-22,US,,Outbound,active
C30068,2024-12-07,,Small Business,Self-Serve,Active
C30069,2024-09-12,CA,Enterprise,Inbound,At Risk
C30070,2024-04-16,FR,Enterprise,Inbound,Active
C30071,2025-06-10,CA,Mid Market,Partner,At Risk
C30072,2024-11-14,,,Partner,At Risk
C30073,2024-01-04,FR,Startup,Partner,At Risk
C30074,2024-04-17,CA,,self-serve,active
C30075,2024-10-26,UK,Mid Market,Outbound,At Risk
C30076,2025-06-02,UK,Enterprise,Outbound,At Risk
C30077,2024-10-12,US,Startup,Inbound,Active
C30078,2024-01-09,FR,Enterprise,Self-Serve,Churned
C30079,2024-11-25,FR,,Self-Serve,active
C30080,08/22/2025,UK,Startup,Partner,active
C30081,12/23/2024,CA,,Inbound,At Risk
C30082,2024-02-22,CA,Small Business,Self-Serve,Active
C30083,2025-07-18,CA,Small Business,Partner,At Risk
C30084,06/24/2025,CA,Startup,Inbound,At Risk
C30085,2025-01-30,AU,Enterprise,Outbound,Active
C30086,2024-12-21,US,Startup,self-serve,At Risk
C30087,2025-05-06,FR,Startup,Self-Serve,Active
C30088,2024-02-24,,,Inbound,At Risk
C30089,2025-04-08,US,Enterprise,self-serve,active
C30090,03/20/2025,DE,Enterprise,self-serve,At Risk
C30091,2024-02-27,,Enterprise,Partner,Active
C30092,2025-10-01,IN,Enterprise,Inbound,Churned
C30093,2025-04-08,CA,Mid Market,Outbound,Churned
C30094,02/12/2025,AU,Small Business,Inbound,At Risk
C30095,2025-07-15,AU,,Outbound,At Risk
C30096,08/25/2024,AU,Startup,Inbound,active
C30097,2025-03-23,AU,Mid Market,Self-Serve,Active
C30098,2024-01-19,CA,,Inbound,Churned
C30099,2024-08-03,,Enterprise,Inbound,active
C30100,02/04/2024,IN,Mid Market,Self-Serve,Active
C30101,2024-02-15,,,Partner,Active
C30102,2024-05-11,,Enterprise,self-serve,Active
C30103,2024-07-27,DE,Small Business,Outbound,active
C30104,2024-04-14,US,Small Business,Inbound,active
C30105,2024-10-05,AU,Startup,self-serve,Active
C30106,2024-01-24,US,Mid Market,Outbound,Active
C30107,2024-04-04,AU,,Partner,Churned
C30108,2025-03-10,DE,Mid Market,Outbound,Active
C30109,2024-02-25,CA,Small Business,Inbound,active
C30110,2025-03-11,,Mid Market,self-serve,At Risk
C30111,2024-08-08,FR,Mid Market,Outbound,At Risk
C30112,2024-09-15,US,Mid Market,Self-Serve,Churned
C30113,2025-03-31,,Startup,Self-Serve,Churned
C30114,2024-02-23,IN,Startup,Partner,active
C30115,2024-07-31,UK,,Inbound,Churned
C30116,2024-10-22,IN,Small Business,Inbound,active
C30117,2024-11-24,AU,Mid Market,Self-Serve,active
C30118,2025-10-25,CA,Small Business,Inbound,At Risk
C30119,2024-05-25,AU,Small Business,Inbound,active
C30120,2025-02-16,DE,Small Business,Partner,Active
C30121,2024-06-12,FR,Small Business,Inbound,active
C30122,2025-03-10,CA,Small Business,Outbound,Active
C30123,2024-02-29,US,,self-serve,active
C30124,11/10/2025,FR,Mid Market,Partner,Churned
C30125,2025-06-21,,,Inbound,active
C30126,2024-10-03,UK,Mid Market,Partner,Churned
C30127,2025-01-20,IN,Small Business,Outbound,active
C30128,2024-06-15,IN,Mid Market,Outbound,At Risk
